order_id,order_date,product,category,quantity,unit_price,total_price,customer_region
a7bc82d7-fa61-445c-9b33-3f43aeac9642,2025-10-16,Laptop Pro,Electronics,9,1187.78,10690.02,Asia
e0e9722f-ad68-4779-8c35-4797255a99ff,2024-04-24,Desk Lamp,Furniture,4,49.79,199.16,South America
38a479f1-d768-4390-ac82-1bdae5040646,2024-01-26,Office Chair,Furniture,3,201.37,604.11,Africa
6a9251cf-593b-4cad-905b-51d2f5a60bcc,2024-10-08,Blender,Appliances,5,83.07,415.35,North America
dc84401f-1831-4f98-b592-c66456e5ea13,2024-09-07,Desk Lamp,Furniture,3,45.37,136.11,Africa
1b56b169-93ea-4e83-82f4-e7b8ea0f50c1,2024-08-16,Wireless Headphones,Electronics,2,156.05,312.1,Europe
9de7df93-bdd7-430b-919a-848aa37df936,2024-05-22,Blender,Appliances,1,80.59,80.59,South America
abf9cc90-92aa-411e-984b-4370f1300fae,2024-04-14,Coffee Maker,Appliances,3,108.29,324.87,Asia
9fb91bda-30b4-4523-a632-65ffc44a86cd,2025-11-23,Laptop Pro,Electronics,5,1264.55,6322.75,Asia
945bb035-e033-4aea-9ff8-3e206562a02b,2025-07-12,Coffee Maker,Appliances,10,103.29,1032.9,South America
47374a32-35b9-4a05-83ea-76c5074ecf12,2024-03-30,Smartphone X,Electronics,10,823.52,8235.2,North America
c7504035-15a9-478c-9638-2059d2c56fc5,2025-08-27,Laptop Pro,Electronics,5,1215.17,6075.85,Africa
323707e6-42a7-4ed4-8e4c-509fb9441a43,2025-03-08,Coffee Maker,Appliances,8,103.55,828.4,Europe
7e1ff367-5e16-45c9-b220-58bcf5b57442,2024-02-02,Office Chair,Furniture,2,218.67,437.34,Africa
fdfd5b4a-6789-463c-aa90-4fd7ab5aa452,2024-01-31,Wireless Headphones,Electronics,8,163.97,1311.76,Asia
15ab3a2e-cb28-44fc-a141-5cf6774a77d7,2024-04-05,Office Chair,Furniture,5,184.24,921.2,South America
98a76fc8-5f07-4019-a850-fff5c96655e5,2024-08-11,Laptop Pro,Electronics,7,1142.1,7994.7,Asia
f0ac306e-6cf3-44d7-8e87-6eed474f8f98,2024-08-26,Desk Lamp,Furniture,5,52.47,262.35,Asia
77b373c3-fb9e-463d-8449-15fd82b75d8c,2025-06-01,Desk Lamp,Furniture,9,50.81,457.29,Europe
888d534b-0d8d-4c1f-ae7d-91932b32575d,2025-09-08,Desk Lamp,Furniture,9,47.21,424.89,North America
ecfff0b1-09d8-4c1c-856b-bffa71f90cae,2024-01-28,Wireless Headphones,Electronics,8,146.73,1173.84,North America
74f2f0f0-1fa1-4fa5-9674-687510f76f85,2025-07-28,Blender,Appliances,8,82.87,662.96,Europe
db7a0aee-f7a1-44cf-9ac9-3cd1c45fc388,2024-07-22,Coffee Maker,Appliances,2,100.01,200.02,South America
58f4e7e2-0984-407c-a1b1-1c671eb0bdd0,2025-10-27,Wireless Headphones,Electronics,10,164.93,1649.3,Africa
6e2be8de-bd58-4b8f-841f-eaf35d35fde7,2025-12-19,Office Chair,Furniture,1,184.18,184.18,South America
17e8af87-c411-43b7-a7e3-6366fff16df0,2025-07-12,Office Chair,Furniture,7,216.82,1517.74,Africa
aafd166e-1184-499e-a426-3685d3bf1014,2025-03-05,Laptop Pro,Electronics,6,1107.86,6647.16,North America
4e7de778-e5f4-461c-90da-9481e34c8476,2024-08-13,Coffee Maker,Appliances,10,92.83,928.3,Asia
39541847-6ec7-4fed-a89f-2f8d30412041,2025-04-04,Wireless Headphones,Electronics,5,145.29,726.45,Asia
7a535e6c-a83f-4e54-8d44-c44f08800404,2025-08-26,Blender,Appliances,1,75.31,75.31,South America
e9bf007e-9846-4e50-a849-867c6cbd2263,2024-10-11,Office Chair,Furniture,2,193.93,387.86,Europe
6bf8aec7-33e7-4fcc-8146-caf38e27a3d2,2024-01-07,Laptop Pro,Electronics,4,1185.16,4740.64,Africa
3e13801e-0013-481e-95a9-56c027269d46,2024-06-12,Coffee Maker,Appliances,10,99.05,990.5,Asia
f7d681fa-9368-4d29-901d-37d98b25487c,2025-12-15,Laptop Pro,Electronics,10,1152.06,11520.6,South America
2bf2f58d-bdef-4de4-8bff-c5bcb8ab840d,2025-03-08,Blender,Appliances,1,83.37,83.37,Europe
45f92499-7e63-431b-b465-69bd57020fe5,2024-12-14,Laptop Pro,Electronics,5,1283.8,6419.0,North America
fc1d3754-f4b7-4e78-b581-c5ee8c52f88b,2024-10-11,Coffee Maker,Appliances,10,92.19,921.9,Europe
7b5e181d-a011-4da3-a7ea-74c13fef349a,2024-06-08,Blender,Appliances,1,74.63,74.63,North America
937918c6-921a-4757-a1e7-8ce741dfcf4a,2024-08-08,Coffee Maker,Appliances,3,94.88,284.64,South America
0febefe8-8572-4e84-b796-9c8f63fe01b8,2024-12-10,Smartphone X,Electronics,8,808.31,6466.48,Europe
57fb1752-aa77-4426-a716-dbd155fa9c4f,2024-04-14,Wireless Headphones,Electronics,9,151.8,1366.2,South America
c71eb863-7ee0-4cea-b90a-50bf940617a6,2024-04-04,Office Chair,Furniture,8,189.27,1514.16,North America
13ca8849-2657-469d-ae31-535605a0b0ca,2025-01-24,Office Chair,Furniture,5,205.19,1025.95,Asia
2a0d9792-1843-4f04-8b0d-2d30bf10b392,2024-04-09,Smartphone X,Electronics,3,822.48,2467.44,Asia
dbcf6011-bfcc-4176-99a4-d75c121e6bb4,2025-01-02,Office Chair,Furniture,10,195.82,1958.2,North America
3bfce4aa-47d4-479b-8d7f-c36675166660,2024-12-18,Coffee Maker,Appliances,7,102.28,715.96,Africa
bf1cf016-b532-491d-afe1-da37aef4a332,2025-09-10,Smartphone X,Electronics,8,791.93,6335.44,Africa
7401018a-9d84-4328-aa6b-8179981dee55,2024-09-27,Office Chair,Furniture,2,195.55,391.1,Asia
f5474e91-1603-47d2-99b0-ffa6a89b05ac,2024-02-14,Coffee Maker,Appliances,8,94.3,754.4,Asia
ff7d5524-6f55-4468-876e-a3a9739a192c,2025-04-15,Wireless Headphones,Electronics,6,157.57,945.42,Europe
03589dfc-4526-4cd0-b019-7df9d5e5ce5a,2025-07-03,Blender,Appliances,7,84.74,593.18,Europe
9c0b7a06-4ffa-4488-a35a-aeb62a0b9290,2024-05-07,Desk Lamp,Furniture,6,46.02,276.12,Asia
680f944d-2993-47d8-bd3c-0a91c613ef62,2025-01-22,Blender,Appliances,6,80.59,483.54,Africa
5be9abe6-c1a8-4cbb-9740-22f71c03819e,2024-03-21,Wireless Headphones,Electronics,2,144.78,289.56,Europe
0966c97e-aa9a-400c-8ae3-d5b4a68f3aab,2025-07-19,Office Chair,Furniture,3,184.56,553.68,North America
d7361128-3af2-4392-8039-b90c1afcc288,2024-10-27,Coffee Maker,Appliances,6,107.25,643.5,Europe
48bc0f4f-df4b-49ef-bdcd-3f78edabc59f,2025-10-05,Desk Lamp,Furniture,7,54.66,382.62,Europe
6a28e84b-c190-4e65-b002-34e08ad0fa66,2025-09-25,Wireless Headphones,Electronics,8,152.91,1223.28,Europe
829f9cf0-6044-4b36-82ba-c24936581d6c,2025-01-05,Desk Lamp,Furniture,5,48.93,244.65,South America
4d93cf1b-b7b4-4144-bf03-c4d1b24705fb,2025-08-14,Laptop Pro,Electronics,7,1163.5,8144.5,North America
2ffd08b6-d7a0-4ea7-84dc-60aa489ee81a,2024-07-15,Blender,Appliances,9,79.33,713.97,Asia
95698ce7-0523-4ffe-82d1-cae66df482b8,2025-12-22,Smartphone X,Electronics,1,850.2,850.2,Africa
276f0879-46b9-453d-ac3a-65f36475f8ce,2024-03-12,Coffee Maker,Appliances,8,106.01,848.08,Africa
37644a06-b9d7-44e6-92c8-fa1f12ca6309,2024-02-16,Desk Lamp,Furniture,2,50.9,101.8,Asia
3f7d95a9-97ac-4eb3-9e77-47ab741da928,2025-11-08,Coffee Maker,Appliances,6,92.68,556.08,South America
b1ec76b7-e154-4837-8c8a-9c8f53330c10,2024-08-21,Laptop Pro,Electronics,5,1137.26,5686.3,Africa
c75866cd-de74-4bfa-9a42-0f23026c6b69,2024-10-23,Laptop Pro,Electronics,6,1123.93,6743.58,Europe
5d82f46b-08b7-433c-a58f-0eb6e473a3cc,2024-03-22,Coffee Maker,Appliances,2,92.83,185.66,Africa
4ea30a6d-02a5-40fb-b0af-312c69edcece,2024-08-26,Office Chair,Furniture,7,196.73,1377.11,North America
00fd5a67-3751-4cfc-9ce2-72b68ce14f45,2024-04-13,Smartphone X,Electronics,9,811.97,7307.73,North America
d678593d-33e8-45ea-a056-f5027b7728e8,2025-01-24,Office Chair,Furniture,1,187.43,187.43,Asia
cf2d7a5e-c4d4-4428-b05f-b83948008ddc,2024-10-11,Coffee Maker,Appliances,9,100.75,906.75,South America
29eb9887-5166-43ba-ad90-51aaeee49336,2025-04-09,Coffee Maker,Appliances,8,108.61,868.88,South America
d1b8452e-7efa-435c-953a-37365572f721,2025-10-12,Smartphone X,Electronics,7,808.79,5661.53,Africa
a7073048-4507-45e9-bd6a-06e47c5318c4,2025-01-08,Office Chair,Furniture,1,191.55,191.55,South America
267bc354-b4c7-4a7a-b343-d29b64e9196d,2024-06-15,Smartphone X,Electronics,4,770.33,3081.32,South America
1ed7795b-9ab9-447d-aa7b-c51051e40d5f,2025-01-14,Office Chair,Furniture,9,204.78,1843.02,Africa
72be06a9-e5e3-45ee-a2c3-3600ec70df7b,2024-12-29,Blender,Appliances,6,77.74,466.44,North America
f7b3a5f9-82d2-44c0-980b-ad99fbea58c6,2024-08-02,Laptop Pro,Electronics,10,1196.31,11963.1,Europe
3d0e7097-5d49-4e96-85ce-755637aaef8f,2025-11-17,Smartphone X,Electronics,8,850.43,6803.44,Asia
6bc62acf-337d-42d9-986c-741fb1c8c8e8,2024-09-30,Desk Lamp,Furniture,8,50.05,400.4,North America
9982987d-68ec-4a33-9552-5ab21709810d,2025-12-19,Office Chair,Furniture,1,196.37,196.37,South America
830c4299-3a7a-451b-a78f-60fc62ea4478,2025-11-30,Office Chair,Furniture,4,196.63,786.52,South America
95704c97-1642-48a8-b5f5-b2b4daeaa540,2025-10-25,Blender,Appliances,5,79.1,395.5,Africa
548d7c24-feb7-427b-8dfd-75d35d04cc43,2024-03-14,Smartphone X,Electronics,9,733.23,6599.07,Asia
9f6848ea-de0e-4a89-a3da-65d2e2b61da6,2025-09-15,Laptop Pro,Electronics,3,1271.01,3813.03,Europe
e735ab79-46ed-47b4-ade9-aa37107bb3fe,2025-10-12,Smartphone X,Electronics,5,766.73,3833.65,Africa
01745a78-9683-4dd9-9057-ea5104e5d8c7,2024-06-24,Wireless Headphones,Electronics,8,141.75,1134.0,Africa
282d7545-6477-4d79-bbcc-80f2f328c092,2025-06-30,Wireless Headphones,Electronics,8,140.05,1120.4,Europe
851326fc-aa13-4ada-b011-5bfc49325c47,2024-09-07,Office Chair,Furniture,2,202.63,405.26,Europe
03291421-20b6-469e-83d5-16b81a9ff3c7,2024-06-16,Blender,Appliances,1,84.25,84.25,South America
